Announce Sn : 0x1FF02
Xtd 01 1CECFF12 08 20 10 00 03 FF 02 FF 01\n
Xtd 01 1CEB1226 08 15 36 37 38 39 00 A7 62\n
Xtd 01 1CEB1226 08 16 E8 A1 BC EA C3 7F D0\n
Xtd 01 1CEB1226 08 17 25 D9 5C E4 FE 07 C2\n
Xtd 01 1CEB1226 08 18 7C 14 79 A9 5F B5 E1\n
Xtd 01 1CEB1226 08 19 87 B7 16 43 74 49 EB\n
Xtd 01 1CEB1226 08 1A C2 A1 18 2A 75 6B FC\n
Xtd 01 1CEB1226 08 1B 55 50 76 21 3A CA E7\n
Xtd 01 1CEB1226 08 1C 9A D9 AB 77 E6 BD 9D\n
Xtd 01 1CEB1226 08 1D F0 D4 1D A4 27 C3 A0\n
Xtd 01 1CEB1226 08 1E E4 53 0E 15 51 7A D9\n
Xtd 01 1CEB1226 08 1F BC 64 32 3F 9E 2F 3A\n
Xtd 01 1CEB1226 08 20 41 15 89 AC C5 F5 97\n

Rekey Start : 0x1FF02
Xtd 01 19FF0012 08 00 00 00 00 00 00 00 00 0

Rekey my nonce 0x1FF01
Xtd 01 1CECFF12 08 20 30 00 07 FF 01 FF 01\n 
Xtd 01 1CEBFF12 08 01 52 A1 7B A2 B5 7E 47\n 
Xtd 01 1CEBFF12 08 02 9D 71 08 C8 FF 5B C4\n 
Xtd 01 1CEBFF12 08 03 72 3B 8B 45 00 24 B5\n 
Xtd 01 1CEBFF12 08 04 9D D9 68 D0 91 5F 05\n 
Xtd 01 1CEBFF12 08 05 B9 1D 5B B3 A2 C2 16\n 
Xtd 01 1CEBFF12 08 06 0F DA A0 20 EE E0 38\n 
Xtd 01 1CEBFF12 08 07 BD D2 58 5B 79 9A FF\n 

Start Send SN 0x10100
Xtd 01 1CEC2612 08 10 20 00 05 05 00 01 01\n
Xtd 01 1CEB2612 08 01 00 00 00 00 00 00 00\n 
Xtd 01 1CEB2612 08 02 00 00 00 00 00 00 00\n 
Xtd 01 1CEB2612 08 03 00 00 00 00 00 00 00\n 
Xtd 01 1CEB2612 08 04 00 00 00 00 00 00 00\n 
Xtd 01 1CEB2612 08 05 00 00 00 00 FF FF FF\n 


T Xtd 01 18EEFFFA 08 0D DF 34 04 00 81 00 80 0   0 0000.313000    0.000000 ..4..... Address Claimed/ Address Not Claimed Message
r Xtd 01 18EEFF12 08 56 18 23 04 00 81 00 A0 0   0 0013.313000    0.047000 V.#..... Address Claimed/ Address Not Claimed Messag
